uf50-0622.cnf,T,285
uf50-0602.cnf,T,280
uf50-0685.cnf,T,138
uf50-060.cnf,T,49
uf50-0211.cnf,T,58
uf50-0123.cnf,T,271
uf50-020.cnf,T,87
uf50-0367.cnf,T,114
uf50-0654.cnf,T,104
uf50-0491.cnf,T,80
uf50-0608.cnf,T,70
uf50-0113.cnf,T,103
uf50-0565.cnf,T,144
uf50-078.cnf,T,77
uf50-0507.cnf,T,466
uf50-0458.cnf,T,173
uf50-0975.cnf,T,113
uf50-0355.cnf,T,236
uf50-0993.cnf,T,63
uf50-0138.cnf,T,382
uf50-0663.cnf,T,272
uf50-0241.cnf,T,362
uf50-0322.cnf,T,364
uf50-0925.cnf,T,46
uf50-081.cnf,T,15
uf50-0719.cnf,T,232
uf50-0107.cnf,T,741
uf50-0803.cnf,T,360
uf50-0891.cnf,T,300
uf50-0742.cnf,T,120
uf50-0429.cnf,T,51
uf50-0518.cnf,T,545
uf50-0473.cnf,T,505
uf50-0444.cnf,T,456
uf50-0561.cnf,T,203
uf50-013.cnf,T,174
uf50-0903.cnf,T,98
uf50-0190.cnf,T,162
uf50-0614.cnf,T,41
uf50-0580.cnf,T,495
uf50-0344.cnf,F,372
uf50-0961.cnf,T,653
uf50-050.cnf,T,346
uf50-0607.cnf,T,500
uf50-0213.cnf,T,73
uf50-0349.cnf,T,259
uf50-07.cnf,T,216
uf50-0935.cnf,T,23
uf50-0942.cnf,T,50
uf50-0810.cnf,T,26
uf50-0488.cnf,T,28
uf50-0617.cnf,T,288
uf50-0540.cnf,T,657
uf50-073.cnf,T,362
uf50-0479.cnf,T,14
uf50-052.cnf,T,163
uf50-0651.cnf,T,46
uf50-0230.cnf,T,121
uf50-0257.cnf,T,59
uf50-065.cnf,T,64
uf50-0425.cnf,T,23
uf50-0666.cnf,T,12
uf50-0101.cnf,T,15
uf50-0588.cnf,T,246
uf50-0205.cnf,T,5
uf50-0997.cnf,T,529
uf50-0461.cnf,T,196
uf50-0174.cnf,T,328
uf50-0149.cnf,T,138
uf50-0687.cnf,T,17
uf50-0364.cnf,T,36
uf50-0129.cnf,T,28
uf50-0204.cnf,T,737
uf50-0743.cnf,T,116
uf50-0691.cnf,T,82
uf50-0472.cnf,T,58
uf50-0956.cnf,T,142
uf50-0132.cnf,T,13
uf50-0389.cnf,T,418
uf50-0609.cnf,T,82
uf50-0359.cnf,T,307
uf50-0985.cnf,T,64
uf50-0755.cnf,T,107
uf50-0792.cnf,T,24
uf50-0813.cnf,T,61
uf50-0787.cnf,T,29
uf50-0148.cnf,T,64
uf50-0600.cnf,T,20
uf50-0867.cnf,T,79
uf50-0366.cnf,T,327
uf50-0499.cnf,T,156
uf50-0798.cnf,T,56
uf50-0977.cnf,T,23
uf50-0653.cnf,T,593
uf50-0821.cnf,T,189
uf50-0709.cnf,T,69
uf50-0487.cnf,T,17
uf50-0384.cnf,T,354
uf50-0319.cnf,T,179
uf50-0181.cnf,T,17
uf50-0814.cnf,T,735
uf50-032.cnf,T,17
uf50-0340.cnf,T,61
uf50-0357.cnf,T,99
uf50-0582.cnf,T,225
uf50-0210.cnf,T,34
uf50-03.cnf,T,20
uf50-0785.cnf,T,137
uf50-0762.cnf,T,95
uf50-0630.cnf,T,347
uf50-0554.cnf,T,42
uf50-0536.cnf,T,331
uf50-0587.cnf,T,241
uf50-0386.cnf,T,194
uf50-0913.cnf,T,32
uf50-041.cnf,T,389
uf50-0703.cnf,T,59
uf50-0605.cnf,T,11
uf50-0238.cnf,T,48
uf50-0583.cnf,T,197
uf50-022.cnf,T,54
uf50-0226.cnf,T,210
uf50-0999.cnf,T,274
uf50-0158.cnf,T,118
uf50-0382.cnf,T,741
uf50-0638.cnf,T,117
uf50-0751.cnf,T,337
uf50-0351.cnf,T,220
uf50-0988.cnf,T,14
uf50-0500.cnf,T,142
uf50-0624.cnf,T,241
uf50-0900.cnf,T,203
uf50-0629.cnf,T,270
uf50-0476.cnf,T,285
uf50-0724.cnf,T,21
uf50-0520.cnf,T,10
uf50-0143.cnf,T,206
uf50-0247.cnf,T,80
uf50-0544.cnf,T,16
uf50-0172.cnf,T,343
uf50-0511.cnf,T,114
uf50-0314.cnf,T,34
uf50-0611.cnf,T,67
uf50-0259.cnf,T,353
uf50-0323.cnf,T,547
uf50-0869.cnf,T,158
uf50-0404.cnf,T,12
uf50-0541.cnf,T,89
uf50-0376.cnf,T,60
uf50-0163.cnf,T,631
uf50-0236.cnf,T,13
uf50-0938.cnf,T,8
uf50-0849.cnf,T,112
uf50-0206.cnf,T,28
uf50-0471.cnf,T,96
uf50-0208.cnf,T,86
uf50-0648.cnf,T,315
uf50-0532.cnf,T,14
uf50-0735.cnf,T,394
uf50-0120.cnf,T,247
uf50-063.cnf,T,479
uf50-0579.cnf,T,60
uf50-0104.cnf,T,125
uf50-025.cnf,T,248
uf50-0710.cnf,T,46
uf50-033.cnf,T,143
uf50-0460.cnf,T,76
uf50-0754.cnf,T,8
uf50-0337.cnf,T,289
uf50-0130.cnf,T,14
uf50-0270.cnf,T,130
uf50-0183.cnf,T,70
uf50-0105.cnf,T,178
uf50-0267.cnf,T,100
uf50-021.cnf,T,10
uf50-0110.cnf,T,395
uf50-0679.cnf,T,326
uf50-0812.cnf,T,158
uf50-019.cnf,T,73
uf50-0412.cnf,T,69
uf50-0560.cnf,T,6
uf50-0846.cnf,T,215
uf50-0833.cnf,T,10
uf50-0832.cnf,T,280
uf50-0186.cnf,T,264
uf50-0512.cnf,T,85
uf50-0931.cnf,T,147
uf50-0878.cnf,T,404
uf50-0764.cnf,T,299
uf50-082.cnf,T,70
uf50-0301.cnf,T,441
uf50-0413.cnf,T,410
uf50-0921.cnf,T,56
uf50-0440.cnf,T,391
uf50-0919.cnf,T,88
uf50-0932.cnf,T,6
uf50-0140.cnf,T,84
uf50-0851.cnf,T,12
uf50-0599.cnf,T,136
uf50-0901.cnf,T,354
uf50-0721.cnf,T,27
uf50-037.cnf,T,120
uf50-0761.cnf,T,119
uf50-0746.cnf,T,250
uf50-0883.cnf,T,19
uf50-0288.cnf,T,5
uf50-0981.cnf,T,88
uf50-0470.cnf,T,823
uf50-0185.cnf,T,87
uf50-075.cnf,T,60
uf50-0112.cnf,T,433
uf50-0137.cnf,T,120
uf50-0513.cnf,T,106
uf50-0102.cnf,T,25
uf50-0244.cnf,T,502
uf50-0199.cnf,T,9
uf50-0327.cnf,T,316
uf50-0419.cnf,T,231
uf50-0797.cnf,T,10
uf50-0980.cnf,T,78
uf50-0493.cnf,T,59
uf50-0704.cnf,T,94
uf50-0228.cnf,T,136
uf50-0782.cnf,T,81
uf50-0863.cnf,T,347
uf50-0169.cnf,T,10
uf50-0395.cnf,T,94
uf50-0890.cnf,T,33
uf50-0998.cnf,T,249
uf50-0439.cnf,T,156
uf50-0623.cnf,T,8
uf50-0969.cnf,T,317
uf50-0920.cnf,T,60
uf50-0133.cnf,T,588
uf50-0416.cnf,T,114
uf50-0298.cnf,T,190
uf50-0896.cnf,T,12
uf50-0200.cnf,T,207
uf50-0748.cnf,T,25
uf50-0991.cnf,T,5
uf50-0952.cnf,T,117
uf50-0274.cnf,T,11
uf50-0361.cnf,T,35
uf50-0141.cnf,T,303
uf50-051.cnf,T,471
uf50-0825.cnf,T,409
uf50-0235.cnf,T,348
uf50-0652.cnf,T,118
uf50-0173.cnf,T,506
uf50-0895.cnf,T,256
uf50-0552.cnf,T,137
uf50-0514.cnf,T,55
uf50-0100.cnf,T,126
uf50-0231.cnf,T,216
uf50-0749.cnf,T,28
uf50-0567.cnf,T,29
uf50-0664.cnf,T,109
uf50-0483.cnf,T,306
uf50-0108.cnf,T,17
uf50-011.cnf,T,81
uf50-0573.cnf,T,73
uf50-0136.cnf,T,10
uf50-095.cnf,T,56
uf50-0914.cnf,T,1269
uf50-0918.cnf,T,128
uf50-0946.cnf,T,89
uf50-0459.cnf,T,506
uf50-0940.cnf,T,29
uf50-0879.cnf,T,32
uf50-0187.cnf,T,32
uf50-0970.cnf,T,102
uf50-0740.cnf,T,24
uf50-0207.cnf,T,28
uf50-0858.cnf,T,49
uf50-0188.cnf,T,32
uf50-0152.cnf,T,404
uf50-0732.cnf,T,177
uf50-0982.cnf,T,102
uf50-0222.cnf,T,133
uf50-0912.cnf,T,30
uf50-0410.cnf,T,455
uf50-0408.cnf,T,26
uf50-0119.cnf,T,198
uf50-0522.cnf,T,17
uf50-0503.cnf,T,18
uf50-0948.cnf,T,272
uf50-036.cnf,T,80
uf50-0346.cnf,T,10
uf50-0369.cnf,T,29
uf50-0381.cnf,T,449
uf50-0531.cnf,T,213
uf50-0887.cnf,T,21
uf50-0684.cnf,T,17
uf50-054.cnf,T,48
uf50-0421.cnf,T,22
uf50-0453.cnf,T,181
uf50-0134.cnf,T,394
uf50-0996.cnf,T,34
uf50-0276.cnf,T,15
uf50-0118.cnf,T,246
uf50-0193.cnf,T,5
uf50-0254.cnf,T,242
uf50-0669.cnf,T,44
uf50-0643.cnf,T,21
uf50-0586.cnf,T,160
uf50-0658.cnf,T,26
uf50-0422.cnf,T,16
uf50-0612.cnf,T,166
uf50-0563.cnf,T,322
uf50-0842.cnf,T,200
uf50-0758.cnf,T,486
uf50-0175.cnf,T,264
uf50-0549.cnf,T,4
uf50-0232.cnf,T,105
uf50-0400.cnf,T,46
uf50-0661.cnf,T,60
uf50-084.cnf,T,235
uf50-0694.cnf,T,103
uf50-016.cnf,T,141
uf50-0827.cnf,T,630
uf50-08.cnf,T,150
uf50-0595.cnf,T,288
uf50-0358.cnf,T,113
uf50-0688.cnf,T,618
uf50-0180.cnf,T,582
uf50-0741.cnf,T,34
uf50-0928.cnf,T,49
uf50-0665.cnf,T,228
uf50-0530.cnf,T,13
uf50-0332.cnf,T,347
uf50-0166.cnf,T,205
uf50-0852.cnf,T,327
uf50-0457.cnf,T,227
uf50-0674.cnf,T,484
uf50-0816.cnf,T,23
uf50-0875.cnf,T,13
uf50-0334.cnf,T,57
uf50-0987.cnf,T,154
uf50-0972.cnf,T,103
uf50-0115.cnf,T,6
uf50-042.cnf,T,82
uf50-0671.cnf,T,143
uf50-0391.cnf,T,192
uf50-0272.cnf,T,582
uf50-0464.cnf,T,354
uf50-030.cnf,T,482
uf50-0954.cnf,T,128
uf50-0431.cnf,T,33
uf50-027.cnf,T,11
uf50-0201.cnf,T,359
uf50-085.cnf,T,282
uf50-0321.cnf,T,311
uf50-0217.cnf,T,69
uf50-0902.cnf,T,323
uf50-0189.cnf,T,126
uf50-0529.cnf,T,26
uf50-0770.cnf,T,38
uf50-01.cnf,T,441
uf50-092.cnf,T,49
uf50-0498.cnf,T,310
uf50-0525.cnf,T,27
uf50-0135.cnf,T,97
uf50-0989.cnf,T,81
uf50-0266.cnf,T,185
uf50-0646.cnf,T,59
uf50-0973.cnf,T,260
uf50-0250.cnf,T,28
uf50-043.cnf,T,12
uf50-0794.cnf,T,266
uf50-0909.cnf,T,43
uf50-0153.cnf,T,357
uf50-0362.cnf,T,18
uf50-0844.cnf,T,175
uf50-0915.cnf,T,395
uf50-0372.cnf,T,53
uf50-0818.cnf,T,207
uf50-099.cnf,T,291
uf50-0283.cnf,T,195
uf50-0772.cnf,T,52
uf50-0365.cnf,T,119
uf50-0569.cnf,T,315
uf50-0336.cnf,T,303
uf50-0766.cnf,T,98
uf50-0994.cnf,T,114
uf50-0543.cnf,T,39
uf50-0791.cnf,T,14
uf50-0497.cnf,T,235
uf50-079.cnf,T,102
uf50-0990.cnf,T,252
uf50-0799.cnf,T,4
uf50-0702.cnf,T,93
uf50-0406.cnf,T,210
uf50-0307.cnf,T,16
uf50-0859.cnf,T,288
uf50-0864.cnf,T,156
uf50-0234.cnf,T,5
uf50-0960.cnf,T,652
uf50-0480.cnf,T,143
uf50-094.cnf,T,131
uf50-0775.cnf,T,4
uf50-0707.cnf,T,50
uf50-0486.cnf,T,35
uf50-0302.cnf,T,188
uf50-0550.cnf,T,169
uf50-0836.cnf,T,70
uf50-0494.cnf,T,45
uf50-0843.cnf,T,175
uf50-066.cnf,T,93
uf50-0829.cnf,T,37
uf50-0324.cnf,T,280
uf50-0774.cnf,T,30
uf50-0144.cnf,T,168
uf50-0237.cnf,T,281
uf50-0218.cnf,T,7
uf50-091.cnf,T,147
uf50-077.cnf,T,376
uf50-0537.cnf,T,83
uf50-0854.cnf,T,306
uf50-0304.cnf,T,21
uf50-0495.cnf,T,111
uf50-0856.cnf,T,363
uf50-0979.cnf,T,228
uf50-0604.cnf,T,45
uf50-0786.cnf,T,137
uf50-0292.cnf,T,480
uf50-0239.cnf,T,123
uf50-0380.cnf,T,111
uf50-0393.cnf,T,330
uf50-067.cnf,T,428
uf50-0753.cnf,T,32
uf50-0273.cnf,T,294
uf50-0184.cnf,T,53
uf50-0291.cnf,T,85
uf50-0415.cnf,T,105
uf50-0465.cnf,T,757
uf50-0109.cnf,T,264
uf50-0121.cnf,T,166
uf50-0930.cnf,T,192
uf50-040.cnf,T,20
uf50-024.cnf,T,8
uf50-0945.cnf,T,282
uf50-0872.cnf,T,45
uf50-0128.cnf,T,23
uf50-080.cnf,T,82
uf50-0282.cnf,T,267
uf50-0329.cnf,T,514
uf50-0835.cnf,T,35
uf50-0227.cnf,T,49
uf50-0179.cnf,T,90
uf50-0161.cnf,T,37
uf50-0647.cnf,T,80
uf50-0943.cnf,T,87
uf50-0884.cnf,T,21
uf50-0171.cnf,T,131
uf50-0873.cnf,T,8
uf50-0527.cnf,T,210
uf50-01000.cnf,T,17
uf50-0752.cnf,T,112
uf50-0598.cnf,T,125
uf50-0841.cnf,T,5
uf50-0263.cnf,T,80
uf50-0533.cnf,T,21
uf50-023.cnf,T,46
uf50-0399.cnf,T,835
uf50-0392.cnf,T,176
uf50-0899.cnf,T,51
uf50-0971.cnf,T,328
uf50-0983.cnf,T,189
uf50-0809.cnf,T,133
uf50-0677.cnf,T,613
uf50-0280.cnf,T,40
uf50-068.cnf,T,87
uf50-0489.cnf,T,121
uf50-0644.cnf,T,101
uf50-0131.cnf,T,190
uf50-0482.cnf,T,12
uf50-0823.cnf,T,211
uf50-0462.cnf,T,517
uf50-0350.cnf,T,21
uf50-058.cnf,T,148
uf50-0264.cnf,T,79
uf50-0848.cnf,T,44
uf50-0402.cnf,T,121
uf50-0898.cnf,T,28
uf50-062.cnf,T,57
uf50-0338.cnf,T,43
uf50-0535.cnf,T,175
uf50-0636.cnf,T,10
uf50-0315.cnf,T,91
uf50-0618.cnf,T,37
uf50-0176.cnf,T,11
uf50-0390.cnf,T,164
uf50-0528.cnf,T,62
uf50-0881.cnf,T,89
uf50-0924.cnf,T,365
uf50-045.cnf,T,26
uf50-0739.cnf,T,14
uf50-0469.cnf,T,18
uf50-0834.cnf,T,496
