uuf50-0459.cnf,F,460
uuf50-0845.cnf,F,465
uuf50-0237.cnf,F,447
uuf50-0983.cnf,F,462
uuf50-0776.cnf,F,225
uuf50-0190.cnf,F,150
uuf50-0377.cnf,F,506
uuf50-0521.cnf,F,212
uuf50-047.cnf,F,1083
uuf50-0589.cnf,F,316
uuf50-0340.cnf,F,220
uuf50-084.cnf,F,311
uuf50-0796.cnf,F,529
uuf50-0805.cnf,F,424
uuf50-062.cnf,F,486
uuf50-0757.cnf,F,1008
uuf50-0674.cnf,F,586
uuf50-0680.cnf,F,417
uuf50-0179.cnf,F,573
uuf50-0990.cnf,F,338
uuf50-0261.cnf,F,450
uuf50-0949.cnf,F,432
uuf50-0749.cnf,F,364
uuf50-0729.cnf,F,441
uuf50-0287.cnf,F,580
uuf50-0194.cnf,F,308
uuf50-0567.cnf,F,167
uuf50-0877.cnf,F,196
uuf50-0419.cnf,F,165
uuf50-0488.cnf,F,454
uuf50-0401.cnf,F,249
uuf50-0620.cnf,F,250
uuf50-0375.cnf,F,357
uuf50-0106.cnf,F,314
uuf50-0647.cnf,F,343
uuf50-0319.cnf,F,347
uuf50-0189.cnf,F,442
uuf50-0520.cnf,F,544
uuf50-0130.cnf,F,379
uuf50-0696.cnf,F,698
uuf50-0123.cnf,F,261
uuf50-088.cnf,F,441
uuf50-0547.cnf,F,529
uuf50-0655.cnf,F,130
uuf50-0196.cnf,F,495
uuf50-0396.cnf,F,361
uuf50-0552.cnf,F,434
uuf50-094.cnf,F,293
uuf50-0104.cnf,F,442
uuf50-050.cnf,F,449
uuf50-0582.cnf,F,436
uuf50-0298.cnf,F,412
uuf50-0759.cnf,F,615
uuf50-043.cnf,F,778
uuf50-0333.cnf,F,392
uuf50-0403.cnf,F,342
uuf50-031.cnf,F,196
uuf50-066.cnf,F,303
uuf50-0800.cnf,F,587
uuf50-0107.cnf,F,347
uuf50-0908.cnf,F,134
uuf50-0751.cnf,F,142
uuf50-0135.cnf,F,178
uuf50-0905.cnf,F,224
uuf50-0666.cnf,F,326
uuf50-0310.cnf,F,226
uuf50-044.cnf,F,982
uuf50-0892.cnf,F,246
uuf50-069.cnf,F,351
uuf50-0728.cnf,F,297
uuf50-0871.cnf,F,542
uuf50-0853.cnf,F,303
uuf50-0363.cnf,F,309
uuf50-0815.cnf,F,236
uuf50-0480.cnf,F,353
uuf50-0887.cnf,F,352
uuf50-0411.cnf,F,1012
uuf50-0535.cnf,F,611
uuf50-0152.cnf,F,814
uuf50-0721.cnf,F,493
uuf50-0199.cnf,F,1030
uuf50-039.cnf,F,1077
uuf50-0487.cnf,F,379
uuf50-0821.cnf,F,852
uuf50-0386.cnf,F,208
uuf50-0952.cnf,F,491
uuf50-0690.cnf,F,2249
uuf50-0514.cnf,F,229
uuf50-0891.cnf,F,397
uuf50-0170.cnf,F,354
uuf50-0825.cnf,F,1209
uuf50-0862.cnf,F,202
uuf50-0489.cnf,F,185
uuf50-018.cnf,F,183
uuf50-0228.cnf,F,401
uuf50-0343.cnf,F,282
uuf50-0565.cnf,F,218
uuf50-0352.cnf,F,137
uuf50-0495.cnf,F,581
uuf50-053.cnf,F,308
uuf50-0826.cnf,F,375
uuf50-0457.cnf,F,587
uuf50-0618.cnf,F,100
uuf50-0414.cnf,F,390
uuf50-0720.cnf,F,515
uuf50-0315.cnf,F,449
uuf50-0617.cnf,F,689
uuf50-0274.cnf,F,906
uuf50-0979.cnf,F,323
uuf50-0652.cnf,F,145
uuf50-0195.cnf,F,280
uuf50-0716.cnf,F,485
uuf50-0649.cnf,F,368
uuf50-0144.cnf,F,234
uuf50-0767.cnf,F,555
uuf50-0260.cnf,F,316
uuf50-015.cnf,F,218
uuf50-0978.cnf,F,244
uuf50-0786.cnf,F,570
uuf50-0725.cnf,F,211
uuf50-0255.cnf,F,226
uuf50-0910.cnf,F,488
uuf50-0128.cnf,F,441
uuf50-096.cnf,F,532
uuf50-0795.cnf,F,202
uuf50-0765.cnf,F,310
uuf50-0619.cnf,F,466
uuf50-0175.cnf,F,131
uuf50-0316.cnf,F,429
uuf50-0497.cnf,F,723
uuf50-082.cnf,F,155
uuf50-0254.cnf,F,425
uuf50-075.cnf,F,80
uuf50-0777.cnf,F,249
uuf50-0817.cnf,F,1014
uuf50-0510.cnf,F,302
uuf50-0623.cnf,F,405
uuf50-0935.cnf,F,658
uuf50-0515.cnf,F,737
uuf50-0814.cnf,F,1038
uuf50-0406.cnf,F,196
uuf50-0714.cnf,F,912
uuf50-0139.cnf,F,304
uuf50-012.cnf,F,540
uuf50-0277.cnf,F,535
uuf50-0299.cnf,F,299
uuf50-0264.cnf,F,161
uuf50-0718.cnf,F,166
uuf50-0374.cnf,F,756
uuf50-0133.cnf,F,601
uuf50-0812.cnf,F,261
uuf50-0948.cnf,F,248
uuf50-0143.cnf,F,378
uuf50-074.cnf,F,211
uuf50-0958.cnf,F,548
uuf50-0205.cnf,F,174
uuf50-0290.cnf,F,567
uuf50-0876.cnf,F,313
uuf50-0634.cnf,F,247
uuf50-0830.cnf,F,1277
uuf50-0366.cnf,F,187
uuf50-0911.cnf,F,120
uuf50-0145.cnf,F,613
uuf50-051.cnf,F,167
uuf50-0717.cnf,F,573
uuf50-0985.cnf,F,344
uuf50-0771.cnf,F,470
uuf50-0105.cnf,F,150
uuf50-0178.cnf,F,635
uuf50-0798.cnf,F,163
uuf50-0155.cnf,F,345
uuf50-0760.cnf,F,1730
uuf50-0879.cnf,F,681
uuf50-021.cnf,F,258
uuf50-0914.cnf,F,595
uuf50-0444.cnf,F,707
uuf50-0503.cnf,F,328
uuf50-0626.cnf,F,264
uuf50-0734.cnf,F,392
uuf50-0731.cnf,F,146
uuf50-0781.cnf,F,480
uuf50-0616.cnf,F,935
uuf50-0248.cnf,F,235
uuf50-0807.cnf,F,57
uuf50-0332.cnf,F,473
uuf50-0606.cnf,F,331
uuf50-0542.cnf,F,670
uuf50-0878.cnf,F,329
uuf50-0348.cnf,F,633
uuf50-0110.cnf,F,417
uuf50-0664.cnf,F,194
uuf50-0176.cnf,F,330
uuf50-0755.cnf,F,123
uuf50-0820.cnf,F,111
uuf50-0211.cnf,F,417
uuf50-0975.cnf,F,173
uuf50-0970.cnf,F,583
uuf50-0810.cnf,F,1177
uuf50-0685.cnf,F,471
uuf50-0431.cnf,F,185
uuf50-0324.cnf,F,227
uuf50-0595.cnf,F,581
uuf50-0806.cnf,F,425
uuf50-0373.cnf,F,1486
uuf50-0682.cnf,F,1036
uuf50-0955.cnf,F,295
uuf50-0802.cnf,F,281
uuf50-0216.cnf,F,293
uuf50-0364.cnf,F,261
uuf50-0357.cnf,F,92
uuf50-0508.cnf,F,394
uuf50-0863.cnf,F,258
uuf50-0141.cnf,F,143
uuf50-0125.cnf,F,436
uuf50-0142.cnf,F,670
uuf50-0212.cnf,F,816
uuf50-0267.cnf,F,361
uuf50-0400.cnf,F,485
uuf50-0677.cnf,F,345
uuf50-023.cnf,F,327
uuf50-0926.cnf,F,445
uuf50-055.cnf,F,151
uuf50-0562.cnf,F,252
uuf50-093.cnf,F,151
uuf50-0984.cnf,F,271
uuf50-0648.cnf,F,480
uuf50-0763.cnf,F,454
uuf50-0517.cnf,F,128
uuf50-0724.cnf,F,428
uuf50-0505.cnf,F,327
uuf50-0691.cnf,F,432
uuf50-030.cnf,F,390
uuf50-0276.cnf,F,156
uuf50-0580.cnf,F,303
uuf50-0320.cnf,F,762
uuf50-0380.cnf,F,248
uuf50-0120.cnf,F,803
uuf50-0539.cnf,F,408
uuf50-024.cnf,F,119
uuf50-0706.cnf,F,369
uuf50-0158.cnf,F,481
uuf50-0391.cnf,F,786
uuf50-0256.cnf,F,465
uuf50-0599.cnf,F,396
uuf50-073.cnf,F,372
uuf50-0203.cnf,F,395
uuf50-081.cnf,F,496
uuf50-0571.cnf,F,161
uuf50-0405.cnf,F,514
uuf50-0528.cnf,F,285
uuf50-0423.cnf,F,350
uuf50-0789.cnf,F,694
uuf50-0182.cnf,F,349
uuf50-0988.cnf,F,628
uuf50-0398.cnf,F,251
uuf50-0999.cnf,F,465
uuf50-0726.cnf,F,350
uuf50-0584.cnf,F,130
uuf50-0329.cnf,F,312
uuf50-0741.cnf,F,691
uuf50-0940.cnf,F,768
uuf50-0221.cnf,F,151
uuf50-078.cnf,F,348
uuf50-0973.cnf,F,486
uuf50-0575.cnf,F,250
uuf50-0394.cnf,F,191
uuf50-0600.cnf,F,112
uuf50-0335.cnf,F,1022
uuf50-0519.cnf,F,257
uuf50-0859.cnf,F,445
uuf50-0964.cnf,F,612
uuf50-0993.cnf,F,338
uuf50-0912.cnf,F,931
uuf50-0413.cnf,F,419
uuf50-0164.cnf,F,340
uuf50-0384.cnf,F,388
uuf50-0622.cnf,F,226
uuf50-0523.cnf,F,915
uuf50-0837.cnf,F,688
uuf50-0743.cnf,F,585
uuf50-0939.cnf,F,294
uuf50-0768.cnf,F,1053
uuf50-0924.cnf,F,107
uuf50-0138.cnf,F,308
uuf50-0903.cnf,F,312
uuf50-0250.cnf,F,76
uuf50-0577.cnf,F,475
uuf50-0338.cnf,F,413
uuf50-0833.cnf,F,371
uuf50-0707.cnf,F,178
uuf50-0715.cnf,F,610
uuf50-0207.cnf,F,649
uuf50-0458.cnf,F,118
uuf50-087.cnf,F,381
uuf50-0368.cnf,F,317
uuf50-0847.cnf,F,208
uuf50-035.cnf,F,518
uuf50-0852.cnf,F,114
uuf50-0873.cnf,F,338
uuf50-0309.cnf,F,295
uuf50-0308.cnf,F,505
uuf50-0570.cnf,F,433
uuf50-0101.cnf,F,1050
uuf50-0732.cnf,F,578
uuf50-0345.cnf,F,664
uuf50-0827.cnf,F,330
uuf50-0608.cnf,F,208
uuf50-0629.cnf,F,320
uuf50-0525.cnf,F,594
uuf50-0242.cnf,F,252
uuf50-0960.cnf,F,1039
uuf50-0624.cnf,F,948
uuf50-0809.cnf,F,614
uuf50-0126.cnf,F,422
uuf50-0610.cnf,F,687
uuf50-0945.cnf,F,722
uuf50-0496.cnf,F,245
uuf50-0358.cnf,F,656
uuf50-0840.cnf,F,276
uuf50-0686.cnf,F,276
uuf50-049.cnf,F,684
uuf50-0953.cnf,F,329
uuf50-0653.cnf,F,218
uuf50-0251.cnf,F,408
uuf50-0222.cnf,F,520
uuf50-0464.cnf,F,80
uuf50-0206.cnf,F,462
uuf50-0213.cnf,F,162
uuf50-0402.cnf,F,297
uuf50-0704.cnf,F,1010
uuf50-0220.cnf,F,109
uuf50-0215.cnf,F,265
uuf50-057.cnf,F,66
uuf50-0153.cnf,F,463
uuf50-0265.cnf,F,394
uuf50-0583.cnf,F,138
uuf50-0191.cnf,F,239
uuf50-068.cnf,F,227
uuf50-0537.cnf,F,420
uuf50-0675.cnf,F,333
uuf50-0546.cnf,F,891
uuf50-048.cnf,F,317
uuf50-0971.cnf,F,121
uuf50-0331.cnf,F,269
uuf50-0581.cnf,F,409
uuf50-065.cnf,F,402
uuf50-0156.cnf,F,198
uuf50-0381.cnf,F,337
uuf50-0928.cnf,F,189
uuf50-0445.cnf,F,164
uuf50-0168.cnf,F,158
uuf50-0915.cnf,F,181
uuf50-0605.cnf,F,180
uuf50-0367.cnf,F,476
uuf50-0969.cnf,F,1129
uuf50-0122.cnf,F,471
uuf50-0785.cnf,F,121
uuf50-0350.cnf,F,166
uuf50-0417.cnf,F,205
uuf50-0607.cnf,F,1330
uuf50-0249.cnf,F,223
uuf50-071.cnf,F,152
uuf50-0330.cnf,F,364
uuf50-0828.cnf,F,799
uuf50-0722.cnf,F,253
uuf50-0219.cnf,F,495
uuf50-0210.cnf,F,487
uuf50-0586.cnf,F,419
uuf50-011.cnf,F,439
uuf50-0783.cnf,F,345
uuf50-0500.cnf,F,546
uuf50-0703.cnf,F,430
uuf50-05.cnf,F,240
uuf50-0860.cnf,F,494
uuf50-0843.cnf,F,563
uuf50-0295.cnf,F,179
uuf50-0198.cnf,F,183
uuf50-0872.cnf,F,921
uuf50-0148.cnf,F,729
uuf50-0839.cnf,F,787
uuf50-0300.cnf,F,473
uuf50-0470.cnf,F,431
uuf50-0516.cnf,F,562
uuf50-0778.cnf,F,262
uuf50-0502.cnf,F,467
uuf50-0321.cnf,F,534
uuf50-0461.cnf,F,366
uuf50-0956.cnf,F,276
uuf50-0474.cnf,F,772
uuf50-0131.cnf,F,709
uuf50-0895.cnf,F,239
uuf50-0124.cnf,F,355
uuf50-0257.cnf,F,371
uuf50-0469.cnf,F,110
uuf50-0808.cnf,F,196
uuf50-01000.cnf,F,170
uuf50-0136.cnf,F,370
uuf50-0536.cnf,F,643
uuf50-0434.cnf,F,435
uuf50-0578.cnf,F,350
uuf50-0896.cnf,F,937
uuf50-0754.cnf,F,432
uuf50-0288.cnf,F,378
uuf50-0875.cnf,F,316
uuf50-0344.cnf,F,303
uuf50-0280.cnf,F,312
uuf50-0533.cnf,F,590
uuf50-0245.cnf,F,478
uuf50-0557.cnf,F,398
uuf50-0627.cnf,F,730
uuf50-0428.cnf,F,260
uuf50-0688.cnf,F,386
uuf50-0204.cnf,F,168
uuf50-0996.cnf,F,233
uuf50-0597.cnf,F,916
uuf50-0409.cnf,F,536
uuf50-0226.cnf,F,428
uuf50-0356.cnf,F,426
uuf50-0609.cnf,F,258
uuf50-0506.cnf,F,143
uuf50-0881.cnf,F,375
uuf50-0390.cnf,F,735
uuf50-0742.cnf,F,769
uuf50-0234.cnf,F,386
uuf50-0966.cnf,F,100
uuf50-0279.cnf,F,824
uuf50-017.cnf,F,291
uuf50-0463.cnf,F,131
uuf50-0701.cnf,F,359
uuf50-0662.cnf,F,525
uuf50-0613.cnf,F,265
uuf50-037.cnf,F,244
uuf50-098.cnf,F,287
uuf50-0450.cnf,F,162
uuf50-0498.cnf,F,317
uuf50-0601.cnf,F,1060
uuf50-0412.cnf,F,320
uuf50-0882.cnf,F,399
uuf50-0313.cnf,F,443
uuf50-0121.cnf,F,273
uuf50-0472.cnf,F,179
uuf50-0681.cnf,F,370
uuf50-0866.cnf,F,162
uuf50-0660.cnf,F,466
uuf50-0246.cnf,F,198
uuf50-0239.cnf,F,388
uuf50-0354.cnf,F,497
uuf50-0323.cnf,F,450
uuf50-0856.cnf,F,657
uuf50-019.cnf,F,280
uuf50-0238.cnf,F,258
uuf50-0422.cnf,F,560
uuf50-0769.cnf,F,194
uuf50-0408.cnf,F,276
uuf50-0906.cnf,F,443
uuf50-0465.cnf,F,130
uuf50-0944.cnf,F,223
uuf50-0522.cnf,F,167
uuf50-0991.cnf,F,205
uuf50-0555.cnf,F,679
uuf50-0673.cnf,F,249
uuf50-0473.cnf,F,344
uuf50-0235.cnf,F,600
uuf50-056.cnf,F,150
uuf50-0301.cnf,F,202
uuf50-0443.cnf,F,189
uuf50-0656.cnf,F,571
uuf50-026.cnf,F,161
uuf50-0307.cnf,F,1110
uuf50-0962.cnf,F,409
uuf50-0780.cnf,F,1007
uuf50-0883.cnf,F,158
uuf50-0229.cnf,F,665
uuf50-0566.cnf,F,200
uuf50-0218.cnf,F,465
uuf50-0378.cnf,F,187
uuf50-0641.cnf,F,199
uuf50-0147.cnf,F,137
uuf50-0735.cnf,F,182
uuf50-0748.cnf,F,432
uuf50-0447.cnf,F,418
uuf50-0437.cnf,F,440
uuf50-0112.cnf,F,840
uuf50-0867.cnf,F,242
uuf50-0172.cnf,F,112
uuf50-0284.cnf,F,132
uuf50-0665.cnf,F,96
uuf50-0202.cnf,F,451
uuf50-0797.cnf,F,1084
uuf50-0494.cnf,F,1480
uuf50-0972.cnf,F,294
uuf50-0425.cnf,F,388
uuf50-0874.cnf,F,136
uuf50-0645.cnf,F,530
uuf50-0166.cnf,F,113
uuf50-013.cnf,F,134
uuf50-0591.cnf,F,807
uuf50-0548.cnf,F,424
uuf50-0113.cnf,F,281
uuf50-0654.cnf,F,168
uuf50-0556.cnf,F,1214
