uuf50-0459.cnf,F,1444
uuf50-0850.cnf,F,1821
uuf50-0842.cnf,F,637
uuf50-0846.cnf,F,390
uuf50-0467.cnf,F,708
uuf50-0385.cnf,F,2505
uuf50-0668.cnf,F,641
uuf50-0661.cnf,F,606
uuf50-0835.cnf,F,1268
uuf50-0636.cnf,F,1235
uuf50-0630.cnf,F,1353
uuf50-0140.cnf,F,1836
uuf50-0349.cnf,F,639
uuf50-0326.cnf,F,828
uuf50-064.cnf,F,966
uuf50-0253.cnf,F,1059
uuf50-0684.cnf,F,1247
uuf50-0644.cnf,F,2506
uuf50-0995.cnf,F,612
uuf50-0758.cnf,F,1471
uuf50-0576.cnf,F,2322
uuf50-0353.cnf,F,880
uuf50-0697.cnf,F,1700
uuf50-0927.cnf,F,630
uuf50-0134.cnf,F,1336
uuf50-0383.cnf,F,407
uuf50-0857.cnf,F,1681
uuf50-0646.cnf,F,1704
uuf50-0916.cnf,F,1923
uuf50-0723.cnf,F,2132
uuf50-0823.cnf,F,912
uuf50-0359.cnf,F,427
uuf50-0621.cnf,F,1046
uuf50-0638.cnf,F,1530
uuf50-0163.cnf,F,3091
uuf50-0782.cnf,F,517
uuf50-0788.cnf,F,2290
uuf50-0369.cnf,F,1880
uuf50-0596.cnf,F,1805
uuf50-0393.cnf,F,1507
uuf50-0637.cnf,F,918
uuf50-0643.cnf,F,2708
uuf50-0322.cnf,F,3259
uuf50-0372.cnf,F,864
uuf50-0429.cnf,F,2669
uuf50-0775.cnf,F,966
uuf50-0410.cnf,F,5136
uuf50-0167.cnf,F,459
uuf50-0305.cnf,F,901
uuf50-0317.cnf,F,1528
uuf50-0907.cnf,F,1189
uuf50-0227.cnf,F,1262
uuf50-0185.cnf,F,1042
uuf50-0602.cnf,F,517
uuf50-0799.cnf,F,765
uuf50-0481.cnf,F,1133
uuf50-0283.cnf,F,1193
uuf50-0477.cnf,F,900
uuf50-0482.cnf,F,1535
uuf50-028.cnf,F,2447
uuf50-095.cnf,F,771
uuf50-0698.cnf,F,1655
uuf50-0855.cnf,F,908
uuf50-01.cnf,F,809
uuf50-0564.cnf,F,586
uuf50-0614.cnf,F,1221
uuf50-0418.cnf,F,1673
uuf50-0262.cnf,F,1678
uuf50-0885.cnf,F,587
uuf50-0436.cnf,F,562
uuf50-0232.cnf,F,1368
uuf50-0351.cnf,F,1090
uuf50-0651.cnf,F,1321
uuf50-0671.cnf,F,807
uuf50-0941.cnf,F,1815
uuf50-0633.cnf,F,765
uuf50-0977.cnf,F,963
uuf50-0793.cnf,F,830
uuf50-0764.cnf,F,1634
uuf50-0702.cnf,F,2301
uuf50-0756.cnf,F,300
uuf50-0712.cnf,F,2714
uuf50-0904.cnf,F,1292
uuf50-0266.cnf,F,1368
uuf50-0902.cnf,F,896
uuf50-0115.cnf,F,1120
uuf50-0173.cnf,F,2022
uuf50-0499.cnf,F,1946
uuf50-0640.cnf,F,1091
uuf50-0360.cnf,F,1412
uuf50-0509.cnf,F,1103
uuf50-0982.cnf,F,657
uuf50-0538.cnf,F,1608
uuf50-0918.cnf,F,903
uuf50-0289.cnf,F,973
uuf50-0100.cnf,F,996
uuf50-0604.cnf,F,2638
uuf50-0201.cnf,F,1929
uuf50-0117.cnf,F,3103
uuf50-0792.cnf,F,1206
uuf50-0311.cnf,F,1253
uuf50-0114.cnf,F,603
uuf50-0998.cnf,F,1379
uuf50-0504.cnf,F,1247
uuf50-0376.cnf,F,261
uuf50-0129.cnf,F,662
uuf50-0779.cnf,F,5940
uuf50-0865.cnf,F,1763
uuf50-010.cnf,F,847
uuf50-0585.cnf,F,4235
uuf50-0259.cnf,F,1859
uuf50-0650.cnf,F,1069
uuf50-0452.cnf,F,2071
uuf50-040.cnf,F,1112
uuf50-0897.cnf,F,644
uuf50-0240.cnf,F,1124
uuf50-0901.cnf,F,1482
uuf50-0325.cnf,F,1220
uuf50-0177.cnf,F,1498
uuf50-06.cnf,F,1611
uuf50-0558.cnf,F,2706
uuf50-0512.cnf,F,4021
uuf50-0476.cnf,F,1873
uuf50-0551.cnf,F,1178
uuf50-0968.cnf,F,1981
uuf50-0544.cnf,F,631
uuf50-0787.cnf,F,3125
uuf50-0888.cnf,F,1479
uuf50-08.cnf,F,4241
uuf50-0243.cnf,F,2322
uuf50-0920.cnf,F,678
uuf50-070.cnf,F,2098
uuf50-0574.cnf,F,1691
uuf50-0236.cnf,F,527
uuf50-067.cnf,F,3115
uuf50-0678.cnf,F,634
uuf50-0225.cnf,F,924
uuf50-0312.cnf,F,1108
uuf50-0258.cnf,F,581
uuf50-0109.cnf,F,2315
uuf50-0416.cnf,F,1125
uuf50-0484.cnf,F,1241
uuf50-063.cnf,F,952
uuf50-0346.cnf,F,3996
uuf50-0540.cnf,F,1226
uuf50-0439.cnf,F,1594
uuf50-0976.cnf,F,1307
uuf50-0490.cnf,F,3797
uuf50-0923.cnf,F,3586
uuf50-0446.cnf,F,1514
uuf50-0692.cnf,F,2014
uuf50-0803.cnf,F,1685
uuf50-0834.cnf,F,1068
uuf50-0483.cnf,F,1107
uuf50-0615.cnf,F,551
uuf50-0841.cnf,F,555
uuf50-0392.cnf,F,1108
uuf50-0174.cnf,F,2172
uuf50-0832.cnf,F,760
uuf50-0974.cnf,F,1635
uuf50-0192.cnf,F,905
uuf50-0306.cnf,F,1330
uuf50-060.cnf,F,1805
uuf50-0838.cnf,F,750
uuf50-0559.cnf,F,662
uuf50-0612.cnf,F,984
uuf50-059.cnf,F,610
uuf50-0598.cnf,F,1163
uuf50-0913.cnf,F,4259
uuf50-0151.cnf,F,291
uuf50-0270.cnf,F,3868
uuf50-0304.cnf,F,2547
uuf50-0829.cnf,F,781
uuf50-0454.cnf,F,715
uuf50-0526.cnf,F,812
uuf50-099.cnf,F,4068
uuf50-0632.cnf,F,1641
uuf50-0318.cnf,F,1055
uuf50-0334.cnf,F,1347
uuf50-0341.cnf,F,1237
uuf50-0740.cnf,F,724
uuf50-0689.cnf,F,1696
uuf50-0929.cnf,F,945
uuf50-0337.cnf,F,2084
uuf50-0791.cnf,F,893
uuf50-0844.cnf,F,3936
uuf50-086.cnf,F,2145
uuf50-0282.cnf,F,1502
uuf50-083.cnf,F,1424
uuf50-0102.cnf,F,941
uuf50-0347.cnf,F,2259
uuf50-0700.cnf,F,780
uuf50-0197.cnf,F,993
uuf50-0511.cnf,F,2201
uuf50-0530.cnf,F,1440
uuf50-085.cnf,F,677
uuf50-0603.cnf,F,676
uuf50-0433.cnf,F,2445
uuf50-0884.cnf,F,1089
uuf50-0247.cnf,F,1285
uuf50-0527.cnf,F,1257
uuf50-0950.cnf,F,1696
uuf50-0271.cnf,F,1284
uuf50-0501.cnf,F,1458
uuf50-0849.cnf,F,1612
uuf50-016.cnf,F,2029
uuf50-0642.cnf,F,3981
uuf50-0708.cnf,F,939
uuf50-091.cnf,F,4143
uuf50-0252.cnf,F,2874
uuf50-0594.cnf,F,1958
uuf50-0745.cnf,F,403
uuf50-0658.cnf,F,1706
uuf50-0730.cnf,F,1525
uuf50-0292.cnf,F,1178
uuf50-0275.cnf,F,2623
uuf50-0899.cnf,F,2541
uuf50-0994.cnf,F,710
uuf50-0967.cnf,F,660
uuf50-0573.cnf,F,2571
uuf50-033.cnf,F,818
uuf50-0169.cnf,F,1138
uuf50-0963.cnf,F,914
uuf50-0870.cnf,F,1219
uuf50-0187.cnf,F,1345
uuf50-0784.cnf,F,4185
uuf50-054.cnf,F,2615
uuf50-0534.cnf,F,1987
uuf50-0669.cnf,F,4078
uuf50-0900.cnf,F,2668
uuf50-0934.cnf,F,1215
uuf50-0889.cnf,F,1830
uuf50-0766.cnf,F,2245
uuf50-0925.cnf,F,788
uuf50-0663.cnf,F,1089
uuf50-0942.cnf,F,1590
uuf50-0553.cnf,F,1688
uuf50-0200.cnf,F,1936
uuf50-0217.cnf,F,1905
uuf50-0670.cnf,F,401
uuf50-0370.cnf,F,1163
uuf50-0231.cnf,F,1733
uuf50-0230.cnf,F,1185
uuf50-0790.cnf,F,2275
uuf50-0342.cnf,F,1010
uuf50-0486.cnf,F,1138
uuf50-0868.cnf,F,777
uuf50-041.cnf,F,1187
uuf50-0541.cnf,F,1440
uuf50-0157.cnf,F,2360
uuf50-0244.cnf,F,1567
uuf50-0471.cnf,F,773
uuf50-0455.cnf,F,899
uuf50-014.cnf,F,1994
uuf50-025.cnf,F,2169
uuf50-0747.cnf,F,2920
uuf50-0898.cnf,F,1445
uuf50-03.cnf,F,611
uuf50-0987.cnf,F,851
uuf50-0442.cnf,F,1024
uuf50-0415.cnf,F,915
uuf50-0545.cnf,F,601
uuf50-0388.cnf,F,773
uuf50-0611.cnf,F,2786
uuf50-0161.cnf,F,1652
uuf50-0699.cnf,F,639
uuf50-0186.cnf,F,1691
uuf50-0946.cnf,F,2982
uuf50-0272.cnf,F,648
uuf50-0961.cnf,F,1712
uuf50-0336.cnf,F,1479
uuf50-0561.cnf,F,4282
uuf50-0273.cnf,F,836
uuf50-0894.cnf,F,1396
uuf50-0861.cnf,F,1642
uuf50-0531.cnf,F,3362
uuf50-0268.cnf,F,1574
uuf50-0693.cnf,F,672
uuf50-0709.cnf,F,2622
uuf50-0263.cnf,F,981
uuf50-0291.cnf,F,639
uuf50-0819.cnf,F,667
uuf50-0453.cnf,F,1741
uuf50-0937.cnf,F,1555
uuf50-0103.cnf,F,1548
uuf50-034.cnf,F,1016
uuf50-0588.cnf,F,2991
uuf50-0382.cnf,F,986
uuf50-0822.cnf,F,1190
uuf50-0468.cnf,F,1595
uuf50-0568.cnf,F,4462
uuf50-0813.cnf,F,1736
uuf50-0572.cnf,F,1160
uuf50-0858.cnf,F,510
uuf50-0625.cnf,F,1106
uuf50-0959.cnf,F,657
uuf50-0639.cnf,F,2441
uuf50-0395.cnf,F,1422
uuf50-0478.cnf,F,843
uuf50-029.cnf,F,1271
uuf50-0921.cnf,F,929
uuf50-0587.cnf,F,2867
uuf50-0296.cnf,F,1460
uuf50-0938.cnf,F,2241
uuf50-0893.cnf,F,952
uuf50-0462.cnf,F,2171
uuf50-0836.cnf,F,1432
uuf50-090.cnf,F,1950
uuf50-0851.cnf,F,1556
uuf50-0397.cnf,F,527
uuf50-061.cnf,F,1018
uuf50-036.cnf,F,1573
uuf50-0554.cnf,F,1825
uuf50-0449.cnf,F,1976
uuf50-0753.cnf,F,838
uuf50-089.cnf,F,6127
uuf50-0631.cnf,F,1880
uuf50-0524.cnf,F,1642
uuf50-0475.cnf,F,811
uuf50-0294.cnf,F,1750
uuf50-0592.cnf,F,1338
uuf50-0379.cnf,F,944
uuf50-0761.cnf,F,1608
uuf50-0440.cnf,F,1855
uuf50-092.cnf,F,1029
uuf50-0579.cnf,F,2638
uuf50-0931.cnf,F,1737
uuf50-0560.cnf,F,1847
uuf50-0119.cnf,F,1465
uuf50-0466.cnf,F,1072
uuf50-0919.cnf,F,1099
uuf50-0399.cnf,F,1251
uuf50-0432.cnf,F,774
uuf50-0111.cnf,F,2156
uuf50-027.cnf,F,1467
uuf50-0193.cnf,F,1123
uuf50-0772.cnf,F,1690
uuf50-0421.cnf,F,1123
uuf50-0746.cnf,F,1838
uuf50-0491.cnf,F,907
uuf50-0532.cnf,F,1272
uuf50-0529.cnf,F,1461
uuf50-0951.cnf,F,1951
uuf50-0980.cnf,F,1147
uuf50-0744.cnf,F,1570
uuf50-0339.cnf,F,3987
uuf50-0286.cnf,F,1731
uuf50-0933.cnf,F,1522
uuf50-0297.cnf,F,2428
uuf50-0932.cnf,F,2312
uuf50-0404.cnf,F,946
uuf50-0947.cnf,F,1254
uuf50-02.cnf,F,724
uuf50-0816.cnf,F,1142
uuf50-0127.cnf,F,1427
uuf50-0965.cnf,F,1496
uuf50-04.cnf,F,589
uuf50-0936.cnf,F,1706
uuf50-0981.cnf,F,1506
uuf50-0811.cnf,F,4784
uuf50-072.cnf,F,1361
uuf50-058.cnf,F,2213
uuf50-0989.cnf,F,1100
uuf50-0507.cnf,F,251
uuf50-0184.cnf,F,1321
uuf50-0917.cnf,F,932
uuf50-0762.cnf,F,1148
uuf50-09.cnf,F,4316
uuf50-042.cnf,F,2824
uuf50-0420.cnf,F,1146
uuf50-0869.cnf,F,2663
uuf50-046.cnf,F,1999
uuf50-0695.cnf,F,675
uuf50-0438.cnf,F,1222
uuf50-0657.cnf,F,1714
uuf50-0590.cnf,F,935
uuf50-0327.cnf,F,726
uuf50-0362.cnf,F,12055
uuf50-0303.cnf,F,1508
uuf50-0676.cnf,F,3743
uuf50-0943.cnf,F,1176
uuf50-0430.cnf,F,1384
uuf50-0183.cnf,F,1210
uuf50-0479.cnf,F,631
uuf50-0737.cnf,F,3710
uuf50-0752.cnf,F,1423
uuf50-0727.cnf,F,1606
uuf50-0171.cnf,F,1380
uuf50-0710.cnf,F,2127
uuf50-0750.cnf,F,920
uuf50-0818.cnf,F,2247
uuf50-0831.cnf,F,431
uuf50-0448.cnf,F,1725
uuf50-0241.cnf,F,1067
uuf50-0209.cnf,F,1058
uuf50-0683.cnf,F,1715
uuf50-0694.cnf,F,2456
uuf50-0713.cnf,F,867
uuf50-0159.cnf,F,1169
uuf50-0986.cnf,F,1879
uuf50-0801.cnf,F,1991
uuf50-0679.cnf,F,1766
uuf50-0328.cnf,F,827
uuf50-0569.cnf,F,879
uuf50-0224.cnf,F,1093
uuf50-079.cnf,F,1798
uuf50-0848.cnf,F,1037
uuf50-0387.cnf,F,692
uuf50-0355.cnf,F,2056
uuf50-0365.cnf,F,3220
uuf50-0593.cnf,F,853
uuf50-0774.cnf,F,5898
uuf50-0549.cnf,F,3246
uuf50-0736.cnf,F,2111
uuf50-0424.cnf,F,2250
uuf50-0460.cnf,F,1905
uuf50-0188.cnf,F,979
uuf50-0854.cnf,F,739
uuf50-0543.cnf,F,905
uuf50-097.cnf,F,1577
uuf50-020.cnf,F,856
uuf50-0132.cnf,F,1042
uuf50-0864.cnf,F,895
uuf50-0738.cnf,F,1079
uuf50-0719.cnf,F,566
uuf50-0223.cnf,F,1463
uuf50-080.cnf,F,3292
uuf50-0992.cnf,F,501
uuf50-045.cnf,F,2557
uuf50-0804.cnf,F,823
uuf50-0563.cnf,F,1122
uuf50-0389.cnf,F,2035
uuf50-0165.cnf,F,2301
uuf50-0922.cnf,F,2082
uuf50-076.cnf,F,1097
uuf50-0233.cnf,F,3228
uuf50-0687.cnf,F,951
uuf50-0954.cnf,F,1573
uuf50-0513.cnf,F,969
uuf50-0550.cnf,F,1276
uuf50-0493.cnf,F,2504
uuf50-0773.cnf,F,710
uuf50-0208.cnf,F,708
uuf50-0435.cnf,F,1409
uuf50-0426.cnf,F,327
uuf50-0180.cnf,F,2352
uuf50-0116.cnf,F,2235
uuf50-0160.cnf,F,1670
uuf50-0181.cnf,F,805
uuf50-0518.cnf,F,1253
uuf50-0739.cnf,F,2279
uuf50-0672.cnf,F,1129
uuf50-0441.cnf,F,861
uuf50-0281.cnf,F,1528
uuf50-0794.cnf,F,734
uuf50-0909.cnf,F,1079
uuf50-07.cnf,F,1749
uuf50-0451.cnf,F,1469
uuf50-038.cnf,F,842
uuf50-0880.cnf,F,2957
uuf50-077.cnf,F,1814
uuf50-0930.cnf,F,979
uuf50-0278.cnf,F,1873
uuf50-0214.cnf,F,1184
uuf50-0659.cnf,F,1470
uuf50-0146.cnf,F,1267
uuf50-032.cnf,F,316
uuf50-0667.cnf,F,1355
uuf50-0427.cnf,F,1710
uuf50-0150.cnf,F,2921
uuf50-0407.cnf,F,743
uuf50-0628.cnf,F,6598
uuf50-0492.cnf,F,1384
uuf50-0733.cnf,F,2049
uuf50-0314.cnf,F,1965
uuf50-0302.cnf,F,1279
uuf50-0293.cnf,F,476
uuf50-0635.cnf,F,530
uuf50-0285.cnf,F,1727
uuf50-0269.cnf,F,2108
uuf50-0705.cnf,F,2636
uuf50-0118.cnf,F,2493
uuf50-0456.cnf,F,1906
uuf50-0108.cnf,F,1615
uuf50-0154.cnf,F,1052
uuf50-0997.cnf,F,1695
uuf50-0886.cnf,F,485
uuf50-0890.cnf,F,1800
uuf50-0137.cnf,F,917
uuf50-052.cnf,F,325
uuf50-0149.cnf,F,1259
uuf50-0711.cnf,F,2705
uuf50-0770.cnf,F,420
uuf50-0485.cnf,F,787
uuf50-0162.cnf,F,469
uuf50-0824.cnf,F,2656
uuf50-0361.cnf,F,261
uuf50-0371.cnf,F,2126
uuf50-0957.cnf,F,1586
