uuf50-0459.cnf,F,1444
uuf50-022.cnf,F,1286
uuf50-0845.cnf,F,2003
uuf50-0237.cnf,F,1776
uuf50-0983.cnf,F,1775
uuf50-0776.cnf,F,882
uuf50-0190.cnf,F,569
uuf50-0377.cnf,F,1515
uuf50-0521.cnf,F,854
uuf50-047.cnf,F,4312
uuf50-0589.cnf,F,1110
uuf50-0340.cnf,F,838
uuf50-084.cnf,F,1199
uuf50-0796.cnf,F,1992
uuf50-0805.cnf,F,1197
uuf50-062.cnf,F,1534
uuf50-0757.cnf,F,3822
uuf50-0674.cnf,F,2071
uuf50-0680.cnf,F,1160
uuf50-0179.cnf,F,2115
uuf50-0990.cnf,F,1124
uuf50-0261.cnf,F,1660
uuf50-0949.cnf,F,1598
uuf50-0749.cnf,F,1198
uuf50-0729.cnf,F,1615
uuf50-0287.cnf,F,2025
uuf50-0194.cnf,F,1200
uuf50-0567.cnf,F,566
uuf50-0877.cnf,F,714
uuf50-0419.cnf,F,500
uuf50-0488.cnf,F,1666
uuf50-0401.cnf,F,902
uuf50-0620.cnf,F,819
uuf50-0375.cnf,F,1325
uuf50-0106.cnf,F,1274
uuf50-0647.cnf,F,1082
uuf50-0319.cnf,F,1304
uuf50-0189.cnf,F,1658
uuf50-0520.cnf,F,1824
uuf50-0130.cnf,F,1457
uuf50-0696.cnf,F,2541
uuf50-0123.cnf,F,954
uuf50-088.cnf,F,1404
uuf50-0547.cnf,F,1860
uuf50-0655.cnf,F,486
uuf50-0196.cnf,F,1514
uuf50-0396.cnf,F,1345
uuf50-0552.cnf,F,1494
uuf50-094.cnf,F,1109
uuf50-0104.cnf,F,1596
uuf50-050.cnf,F,1459
uuf50-0582.cnf,F,1639
uuf50-0298.cnf,F,1428
uuf50-0759.cnf,F,2205
uuf50-043.cnf,F,1774
uuf50-0333.cnf,F,1454
uuf50-0403.cnf,F,1175
uuf50-031.cnf,F,778
uuf50-066.cnf,F,1147
uuf50-0800.cnf,F,2050
uuf50-0107.cnf,F,1275
uuf50-0908.cnf,F,507
uuf50-0751.cnf,F,507
uuf50-0135.cnf,F,567
uuf50-0905.cnf,F,838
uuf50-0666.cnf,F,1256
uuf50-0310.cnf,F,862
uuf50-044.cnf,F,3222
uuf50-0892.cnf,F,780
uuf50-069.cnf,F,1257
uuf50-0728.cnf,F,1138
uuf50-0871.cnf,F,1933
uuf50-0853.cnf,F,1148
uuf50-0363.cnf,F,1091
uuf50-0815.cnf,F,807
uuf50-0480.cnf,F,1332
uuf50-0887.cnf,F,1332
uuf50-0411.cnf,F,3608
uuf50-0535.cnf,F,2153
uuf50-0152.cnf,F,2920
uuf50-0721.cnf,F,1854
uuf50-0199.cnf,F,3692
uuf50-039.cnf,F,3860
uuf50-0487.cnf,F,1333
uuf50-0821.cnf,F,3012
uuf50-0386.cnf,F,785
uuf50-0952.cnf,F,1828
uuf50-0690.cnf,F,7236
uuf50-0514.cnf,F,864
uuf50-0891.cnf,F,1487
uuf50-0170.cnf,F,1204
uuf50-0825.cnf,F,4173
uuf50-0862.cnf,F,714
uuf50-0489.cnf,F,609
uuf50-018.cnf,F,743
uuf50-0228.cnf,F,1306
uuf50-0343.cnf,F,1068
uuf50-0565.cnf,F,785
uuf50-0352.cnf,F,549
uuf50-0495.cnf,F,1975
uuf50-053.cnf,F,1202
uuf50-0826.cnf,F,1151
uuf50-0457.cnf,F,2357
uuf50-0618.cnf,F,342
uuf50-0414.cnf,F,1169
uuf50-0720.cnf,F,1933
uuf50-0315.cnf,F,1780
uuf50-0617.cnf,F,2662
uuf50-0274.cnf,F,3441
uuf50-0979.cnf,F,1134
uuf50-0652.cnf,F,597
uuf50-0195.cnf,F,1157
uuf50-0716.cnf,F,1863
uuf50-0649.cnf,F,1293
uuf50-0144.cnf,F,939
uuf50-0767.cnf,F,1985
uuf50-0260.cnf,F,1290
uuf50-015.cnf,F,861
uuf50-0978.cnf,F,956
uuf50-0786.cnf,F,2156
uuf50-0725.cnf,F,755
uuf50-0255.cnf,F,888
uuf50-0910.cnf,F,1582
uuf50-0128.cnf,F,1132
uuf50-096.cnf,F,1944
uuf50-0795.cnf,F,807
uuf50-0765.cnf,F,1261
uuf50-0619.cnf,F,1758
uuf50-0175.cnf,F,481
uuf50-0316.cnf,F,1673
uuf50-0497.cnf,F,2578
uuf50-082.cnf,F,581
uuf50-0254.cnf,F,1467
uuf50-075.cnf,F,299
uuf50-0777.cnf,F,940
uuf50-0817.cnf,F,3520
uuf50-0510.cnf,F,1140
uuf50-0623.cnf,F,1301
uuf50-0935.cnf,F,2353
uuf50-0515.cnf,F,2698
uuf50-0814.cnf,F,3141
uuf50-0406.cnf,F,748
uuf50-0714.cnf,F,3329
uuf50-0139.cnf,F,969
uuf50-012.cnf,F,1986
uuf50-0277.cnf,F,1515
uuf50-0299.cnf,F,1055
uuf50-0264.cnf,F,628
uuf50-0718.cnf,F,588
uuf50-0374.cnf,F,2713
uuf50-0133.cnf,F,2104
uuf50-0812.cnf,F,1035
uuf50-0948.cnf,F,875
uuf50-0143.cnf,F,1182
uuf50-074.cnf,F,797
uuf50-0958.cnf,F,2087
uuf50-0205.cnf,F,653
uuf50-0290.cnf,F,2009
uuf50-0876.cnf,F,1167
uuf50-0634.cnf,F,698
uuf50-0830.cnf,F,4727
uuf50-0366.cnf,F,725
uuf50-0911.cnf,F,459
uuf50-0145.cnf,F,2094
uuf50-051.cnf,F,568
uuf50-0717.cnf,F,2103
uuf50-0985.cnf,F,1289
uuf50-0771.cnf,F,1591
uuf50-0105.cnf,F,513
uuf50-0178.cnf,F,2154
uuf50-0798.cnf,F,602
uuf50-0155.cnf,F,1182
uuf50-0760.cnf,F,6792
uuf50-0879.cnf,F,2413
uuf50-021.cnf,F,959
uuf50-0914.cnf,F,1931
uuf50-0444.cnf,F,2392
uuf50-0503.cnf,F,1243
uuf50-0626.cnf,F,941
uuf50-0734.cnf,F,1331
uuf50-0731.cnf,F,531
uuf50-0781.cnf,F,1778
uuf50-0616.cnf,F,3141
uuf50-0248.cnf,F,866
uuf50-0807.cnf,F,214
uuf50-0332.cnf,F,1577
uuf50-0606.cnf,F,1205
uuf50-0542.cnf,F,2463
uuf50-0878.cnf,F,1255
uuf50-0348.cnf,F,2159
uuf50-0110.cnf,F,1525
uuf50-0664.cnf,F,771
uuf50-0176.cnf,F,1141
uuf50-0755.cnf,F,462
uuf50-0820.cnf,F,426
uuf50-0211.cnf,F,1513
uuf50-0975.cnf,F,580
uuf50-0970.cnf,F,2305
uuf50-0810.cnf,F,4506
uuf50-0685.cnf,F,1193
uuf50-0431.cnf,F,697
uuf50-0324.cnf,F,860
uuf50-0595.cnf,F,1635
uuf50-0806.cnf,F,1588
uuf50-0373.cnf,F,5599
uuf50-0682.cnf,F,3923
uuf50-0955.cnf,F,1141
uuf50-0802.cnf,F,1056
uuf50-0216.cnf,F,963
uuf50-0364.cnf,F,987
uuf50-0357.cnf,F,357
uuf50-0508.cnf,F,1423
uuf50-0863.cnf,F,862
uuf50-0141.cnf,F,518
uuf50-0125.cnf,F,1746
uuf50-0142.cnf,F,2488
uuf50-0212.cnf,F,2896
uuf50-0267.cnf,F,1299
uuf50-0400.cnf,F,1755
uuf50-0677.cnf,F,1296
uuf50-023.cnf,F,1237
uuf50-0926.cnf,F,1534
uuf50-055.cnf,F,589
uuf50-0562.cnf,F,995
uuf50-093.cnf,F,554
uuf50-0984.cnf,F,987
uuf50-0648.cnf,F,1622
uuf50-0763.cnf,F,1719
uuf50-0517.cnf,F,461
uuf50-0724.cnf,F,1571
uuf50-0505.cnf,F,1282
uuf50-0691.cnf,F,1493
uuf50-030.cnf,F,1472
uuf50-0276.cnf,F,607
uuf50-0580.cnf,F,866
uuf50-0320.cnf,F,2823
uuf50-0380.cnf,F,802
uuf50-0120.cnf,F,2973
uuf50-0539.cnf,F,1327
uuf50-024.cnf,F,399
uuf50-0706.cnf,F,1204
uuf50-0158.cnf,F,1648
uuf50-0391.cnf,F,1382
uuf50-0256.cnf,F,1632
uuf50-0599.cnf,F,1485
uuf50-073.cnf,F,1196
uuf50-0203.cnf,F,1496
uuf50-081.cnf,F,1802
uuf50-0571.cnf,F,574
uuf50-0405.cnf,F,1935
uuf50-0528.cnf,F,903
uuf50-0423.cnf,F,1321
uuf50-0789.cnf,F,2391
uuf50-0182.cnf,F,1318
uuf50-0988.cnf,F,2287
uuf50-0398.cnf,F,996
uuf50-0999.cnf,F,1742
uuf50-0726.cnf,F,1061
uuf50-0584.cnf,F,512
uuf50-0329.cnf,F,1196
uuf50-0741.cnf,F,2301
uuf50-0940.cnf,F,2791
uuf50-0221.cnf,F,615
uuf50-078.cnf,F,1356
uuf50-0973.cnf,F,1476
uuf50-0575.cnf,F,966
uuf50-0394.cnf,F,762
uuf50-0600.cnf,F,420
uuf50-0335.cnf,F,3747
uuf50-0519.cnf,F,998
uuf50-0859.cnf,F,1519
uuf50-0964.cnf,F,1876
uuf50-0993.cnf,F,980
uuf50-0912.cnf,F,3017
uuf50-0413.cnf,F,1518
uuf50-0164.cnf,F,1362
uuf50-0384.cnf,F,1301
uuf50-0622.cnf,F,878
uuf50-0523.cnf,F,3341
uuf50-0837.cnf,F,2530
uuf50-0743.cnf,F,2221
uuf50-0939.cnf,F,1008
uuf50-0768.cnf,F,3868
uuf50-0924.cnf,F,397
uuf50-0138.cnf,F,1127
uuf50-0903.cnf,F,1255
uuf50-0250.cnf,F,270
uuf50-0577.cnf,F,1710
uuf50-0338.cnf,F,1612
uuf50-0833.cnf,F,1290
uuf50-0707.cnf,F,713
uuf50-0715.cnf,F,2314
uuf50-0207.cnf,F,2149
uuf50-0458.cnf,F,447
uuf50-087.cnf,F,1197
uuf50-0368.cnf,F,1306
uuf50-0847.cnf,F,746
uuf50-035.cnf,F,1717
uuf50-0852.cnf,F,449
uuf50-0873.cnf,F,1270
uuf50-0309.cnf,F,1186
uuf50-0308.cnf,F,1807
uuf50-0570.cnf,F,1592
uuf50-0101.cnf,F,3767
uuf50-0732.cnf,F,2016
uuf50-0345.cnf,F,2091
uuf50-0827.cnf,F,1158
uuf50-0608.cnf,F,781
uuf50-0629.cnf,F,1239
uuf50-0525.cnf,F,2206
uuf50-0242.cnf,F,954
uuf50-0960.cnf,F,3780
uuf50-0624.cnf,F,3570
uuf50-0809.cnf,F,1895
uuf50-0126.cnf,F,1534
uuf50-0610.cnf,F,2591
uuf50-0945.cnf,F,2440
uuf50-0496.cnf,F,870
uuf50-0358.cnf,F,2475
uuf50-0840.cnf,F,1061
uuf50-0686.cnf,F,1037
uuf50-049.cnf,F,2439
uuf50-0953.cnf,F,1305
uuf50-0653.cnf,F,840
uuf50-0251.cnf,F,1570
uuf50-0222.cnf,F,1958
uuf50-0464.cnf,F,298
uuf50-0206.cnf,F,1132
uuf50-0213.cnf,F,664
uuf50-0402.cnf,F,1106
uuf50-0704.cnf,F,3678
uuf50-0220.cnf,F,450
uuf50-0215.cnf,F,812
uuf50-057.cnf,F,245
uuf50-0153.cnf,F,1735
uuf50-0265.cnf,F,1459
uuf50-0583.cnf,F,517
uuf50-0191.cnf,F,946
uuf50-068.cnf,F,865
uuf50-0537.cnf,F,1567
uuf50-0675.cnf,F,1238
uuf50-0546.cnf,F,3191
uuf50-048.cnf,F,1134
uuf50-0971.cnf,F,468
uuf50-0331.cnf,F,865
uuf50-0581.cnf,F,1583
uuf50-065.cnf,F,1554
uuf50-0156.cnf,F,688
uuf50-0381.cnf,F,1268
uuf50-0928.cnf,F,747
uuf50-0445.cnf,F,667
uuf50-0168.cnf,F,586
uuf50-0915.cnf,F,550
uuf50-0605.cnf,F,710
uuf50-0367.cnf,F,1867
uuf50-0969.cnf,F,4097
uuf50-0122.cnf,F,1675
uuf50-0785.cnf,F,449
uuf50-0350.cnf,F,591
uuf50-0417.cnf,F,808
uuf50-0607.cnf,F,4911
uuf50-0249.cnf,F,901
uuf50-071.cnf,F,602
uuf50-0330.cnf,F,1393
uuf50-0828.cnf,F,3090
uuf50-0722.cnf,F,966
uuf50-0219.cnf,F,1798
uuf50-0210.cnf,F,1896
uuf50-0586.cnf,F,1476
uuf50-011.cnf,F,1645
uuf50-0783.cnf,F,1158
uuf50-0500.cnf,F,2139
uuf50-0703.cnf,F,1610
uuf50-05.cnf,F,949
uuf50-0860.cnf,F,1926
uuf50-0843.cnf,F,1978
uuf50-0295.cnf,F,706
uuf50-0198.cnf,F,685
uuf50-0872.cnf,F,3375
uuf50-0148.cnf,F,2570
uuf50-0839.cnf,F,2921
uuf50-0300.cnf,F,1795
uuf50-0470.cnf,F,1551
uuf50-0516.cnf,F,2121
uuf50-0778.cnf,F,993
uuf50-0502.cnf,F,1585
uuf50-0321.cnf,F,1994
uuf50-0461.cnf,F,1257
uuf50-0956.cnf,F,1082
uuf50-0474.cnf,F,2872
uuf50-0131.cnf,F,2581
uuf50-0895.cnf,F,920
uuf50-0124.cnf,F,1299
uuf50-0257.cnf,F,1354
uuf50-0469.cnf,F,427
uuf50-0808.cnf,F,761
uuf50-01000.cnf,F,623
uuf50-0136.cnf,F,1448
uuf50-0536.cnf,F,2325
uuf50-0434.cnf,F,1508
uuf50-0578.cnf,F,1087
uuf50-0896.cnf,F,3172
uuf50-0754.cnf,F,1542
uuf50-0288.cnf,F,1256
uuf50-0875.cnf,F,1178
uuf50-0344.cnf,F,1131
uuf50-0280.cnf,F,1185
uuf50-0533.cnf,F,1865
uuf50-0245.cnf,F,1760
uuf50-0557.cnf,F,1590
uuf50-0627.cnf,F,2733
uuf50-0428.cnf,F,1036
uuf50-0688.cnf,F,1496
uuf50-0204.cnf,F,635
uuf50-0996.cnf,F,818
uuf50-0597.cnf,F,3180
uuf50-0409.cnf,F,2040
uuf50-0226.cnf,F,1603
uuf50-0356.cnf,F,1671
uuf50-0609.cnf,F,994
uuf50-0506.cnf,F,551
uuf50-0881.cnf,F,1175
uuf50-0390.cnf,F,2755
uuf50-0742.cnf,F,3142
uuf50-0234.cnf,F,1263
uuf50-0966.cnf,F,393
uuf50-0279.cnf,F,3083
uuf50-017.cnf,F,1096
uuf50-0463.cnf,F,481
uuf50-0701.cnf,F,1416
uuf50-0662.cnf,F,1577
uuf50-0613.cnf,F,1005
uuf50-037.cnf,F,885
uuf50-098.cnf,F,1061
uuf50-0450.cnf,F,605
uuf50-0498.cnf,F,1166
uuf50-0601.cnf,F,3765
uuf50-0412.cnf,F,952
uuf50-0882.cnf,F,1459
uuf50-0313.cnf,F,1044
uuf50-0121.cnf,F,733
uuf50-0472.cnf,F,616
uuf50-0681.cnf,F,1402
uuf50-0866.cnf,F,589
uuf50-0660.cnf,F,1776
uuf50-0246.cnf,F,784
uuf50-0239.cnf,F,1460
uuf50-0354.cnf,F,1596
uuf50-0323.cnf,F,1734
uuf50-0856.cnf,F,2433
uuf50-019.cnf,F,1123
uuf50-0238.cnf,F,877
uuf50-0422.cnf,F,2142
uuf50-0769.cnf,F,755
uuf50-0408.cnf,F,936
uuf50-0906.cnf,F,1744
uuf50-0465.cnf,F,470
uuf50-0944.cnf,F,888
uuf50-0522.cnf,F,497
uuf50-0991.cnf,F,782
uuf50-0555.cnf,F,2445
uuf50-0673.cnf,F,820
uuf50-0473.cnf,F,1302
uuf50-0235.cnf,F,2140
uuf50-056.cnf,F,592
uuf50-0301.cnf,F,741
uuf50-0443.cnf,F,638
uuf50-0656.cnf,F,2076
uuf50-026.cnf,F,596
uuf50-0307.cnf,F,3880
uuf50-0962.cnf,F,1533
uuf50-0780.cnf,F,3843
uuf50-0883.cnf,F,284
uuf50-0229.cnf,F,2734
uuf50-0566.cnf,F,809
uuf50-0218.cnf,F,1687
uuf50-0378.cnf,F,745
uuf50-0641.cnf,F,785
uuf50-0147.cnf,F,523
uuf50-0735.cnf,F,542
uuf50-0748.cnf,F,1606
uuf50-0447.cnf,F,1643
uuf50-0437.cnf,F,1586
uuf50-0112.cnf,F,3141
uuf50-0867.cnf,F,931
uuf50-0172.cnf,F,452
uuf50-0284.cnf,F,504
uuf50-0665.cnf,F,381
uuf50-0202.cnf,F,1579
uuf50-0797.cnf,F,4102
uuf50-0494.cnf,F,5225
uuf50-0972.cnf,F,946
uuf50-0425.cnf,F,1552
uuf50-0874.cnf,F,564
uuf50-0645.cnf,F,1898
uuf50-0166.cnf,F,427
uuf50-013.cnf,F,531
uuf50-0591.cnf,F,2987
uuf50-0548.cnf,F,1643
uuf50-0113.cnf,F,1102
uuf50-0654.cnf,F,590
uuf50-0556.cnf,F,4718
